id,title
1,General and reference
2,Document types
3,Surveys and overviews
4,Reference works
5,General conference proceedings
6,Biographies
7,General literature
8,"Computing standards, RFCs and guidelines"
9,Cross-computing tools and techniques
10,Reliability
11,Empirical studies
12,Measurement
13,Metrics
14,Evaluation
15,Experimentation
16,Estimation
17,Design
18,Performance
19,Validation
20,Verification
21,Hardware
22,Printed circuit boards
23,Electromagnetic interference and compatibility
24,PCB design and layout
25,"Communication hardware, interfaces and storage"
26,Signal processing systems
27,Digital signal processing
28,Beamforming
29,Noise reduction
30,Sensors and actuators
31,Buses and high-speed links
32,Displays and imagers
33,External storage
34,Networking hardware
35,Printers
36,Sensor applications and deployments
37,Sensor devices and platforms
38,Sound-based input / output
39,Tactile and hand-based interfaces
40,Touch screens
41,Haptic devices
42,Scanners
43,Wireless devices
44,Wireless integrated network sensors
45,Electro-mechanical devices
46,Integrated circuits
47,3D integrated circuits
48,Interconnect
49,Input / output circuits
50,Metallic interconnect
51,Photonic and optical interconnect
52,Radio frequency and wireless interconnect
53,Semiconductor memory
54,Dynamic memory
55,Static memory
56,Non-volatile memory
57,Read-only memory
58,Digital switches
59,Transistors
60,Logic families
61,Logic circuits
62,Arithmetic and datapath circuits
63,Asynchronous circuits
64,Combinational circuits
65,Design modules and hierarchy
66,Finite state machines
67,Sequential circuits
68,Reconfigurable logic and FPGAs
69,Hardware accelerators
70,High-speed input / output
71,Programmable logic elements
72,Programmable interconnect
73,Reconfigurable logic applications
74,Evolvable hardware
75,Very large scale integration design
76,3D integrated circuits
77,Analog and mixed-signal circuits
78,Data conversion
79,Clock generation and timing
80,Analog and mixed-signal circuit optimization
81,Radio frequency and wireless circuits
82,Wireline communication
83,Analog and mixed-signal circuit synthesis
84,Application-specific VLSI designs
85,Application specific integrated circuits
86,Application specific instruction set processors
87,Application specific processors
88,Design reuse and communication-based design
89,Network on chip
90,System on a chip
91,Platform-based design
92,Hard and soft IP
93,Design rules
94,Economics of chip design and manufacturing
95,Full-custom circuits
96,VLSI design manufacturing considerations
97,On-chip resource management
98,On-chip sensors
99,Standard cell libraries
100,VLSI packaging
101,Die and wafer stacking
102,Input / output styles
103,Multi-chip modules
104,Package-level interconnect
105,VLSI system specification and constraints
106,Power and energy
107,Thermal issues
108,Temperature monitoring
109,Temperature simulation and estimation
110,Temperature control
111,Temperature optimization
112,Energy generation and storage
113,Batteries
114,Fuel-based energy
115,Renewable energy
116,Reusable energy storage
117,Energy distribution
118,Energy metering
119,Power conversion
120,Power networks
121,Smart grid
122,Impact on the environment
123,Power estimation and optimization
124,Switching devices power issues
125,Interconnect power issues
126,Circuits power issues
127,Chip-level power issues
128,Platform power issues
129,Enterprise level and data centers power issues
130,Electronic design automation
131,High-level and register-transfer level synthesis
132,Datapath optimization
133,Hardware-software codesign
134,Resource binding and sharing
135,Operations scheduling
136,Hardware description languages and compilation
137,Logic synthesis
138,Combinational synthesis
139,Circuit optimization
140,Sequential synthesis
141,Technology-mapping
142,Transistor-level synthesis
143,Modeling and parameter extraction
144,Physical design (EDA)
145,Clock-network synthesis
146,Packaging
147,Partitioning and floorplanning
148,Placement
149,Physical synthesis
150,Power grid design
151,Wire routing
152,Timing analysis
153,Electrical-level simulation
154,Model-order reduction
155,Compact delay models
156,Static timing analysis
157,Statistical timing analysis
158,Transition-based timing analysis
159,Methodologies for EDA
160,Best practices for EDA
161,Design databases for EDA
162,Software tools for EDA
163,Hardware validation
164,Functional verification
165,Model checking
166,Coverage metrics
167,Equivalence checking
168,Semi-formal verification
169,Simulation and emulation
170,Transaction-level verification
171,Theorem proving and SAT solving
172,Assertion checking
173,Physical verification
174,Design rule checking
175,Layout-versus-schematics
176,Power and thermal analysis
177,Timing analysis and sign-off
178,Post-manufacture validation and debug
179,"Bug detection, localization and diagnosis"
180,Bug fixing (hardware)
181,Design for debug
182,Hardware test
183,"Analog, mixed-signal and radio frequency test"
184,Board- and system-level test
185,Defect-based test
186,Design for testability
187,Built-in self-test
188,Online test and diagnostics
189,Test data compression
190,Fault models and test metrics
191,Memory test and repair
192,Hardware reliability screening
193,Test-pattern generation and fault simulation
